,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
new_testvideo/images/Cone_75.jpg,34,46,36,40,37,35,38.0,29.0,42.0,29.0,42,35,42,41,44,47
new_testvideo/images/Cone_138.jpg,31,52,35,42,38,32,40.0,21.0,47.0,22.0,46,35,47,45,48,58
new_testvideo/images/Cone_141.jpg,34,51,35,42,36,32,37.0,23.0,42.0,23.0,44,32,45,41,47,50
new_testvideo/images/Cone_89.jpg,32,53,34,44,35,35,36.0,26.0,41.0,25.0,42,35,44,43,47,52
new_testvideo/images/Cone_27.jpg,33,48,35,42,37,33,39.0,26.0,44.0,26.0,44,33,45,42,45,49
new_testvideo/images/Cone_116.jpg,35,46,37,40,38,33,40.0,26.0,45.0,26.0,45,33,46,40,46,47
new_testvideo/images/Cone_7.jpg,35,50,36,45,37,39,38.0,33.0,41.0,33.0,42,39,43,44,43,50
new_testvideo/images/Cone_63.jpg,33,47,35,40,38,31,40.0,26.0,44.0,26.0,44,32,44,41,44,48
new_testvideo/images/Cone_125.jpg,32,53,35,43,37,35,39.0,26.0,44.0,26.0,44,36,45,44,46,56
new_testvideo/images/Cone_83.jpg,32,52,34,43,36,35,38.0,25.0,44.0,25.0,44,35,45,44,46,53
new_testvideo/images/Cone_121.jpg,28,62,30,43,30,24,30.0,6.0,39.0,5.0,43,23,47,41,55,60
new_testvideo/images/Cone_112.jpg,34,49,36,40,37,31,39.0,22.0,45.0,22.0,46,31,47,41,47,51
new_testvideo/images/Cone_6.jpg,26,56,31,42,35,28,39.0,12.0,46.0,12.0,48,29,49,43,51,59
new_testvideo/images/Cone_124.jpg,28,57,31,43,32,28,33.0,13.0,43.0,12.0,46,27,49,41,52,56
new_testvideo/images/Cone_126.jpg,29,55,32,44,34,30,37.0,16.0,45.0,16.0,47,30,49,43,50,57
new_testvideo/images/Cone_43.jpg,34,48,36,41,37,36,38.0,29.0,43.0,30.0,42,36,43,43,43,50
new_testvideo/images/Cone_4.jpg,22,64,26,43,28,25,31.0,2.0,42.0,1.0,45,24,50,42,56,64
new_testvideo/images/Cone_16.jpg,30,55,34,44,36,33,38.0,20.0,45.0,20.0,46,33,48,44,50,56
new_testvideo/images/Cone_93.jpg,31,52,34,43,37,34,40.0,24.0,45.0,24.0,45,35,46,43,46,54
new_testvideo/images/Cone_119.jpg,25,61,30,43,34,27,37.0,6.0,48.0,7.0,50,28,52,43,55,61
new_testvideo/images/Cone_17.jpg,31,52,36,40,39,29,43.0,16.0,50.0,18.0,49,31,48,42,49,57
new_testvideo/images/Cone_58.jpg,27,68,31,54,35,39,39.0,25.0,48.0,25.0,48,40,49,57,51,72
new_testvideo/images/Cone_92.jpg,36,50,37,46,38,41,39.0,36.0,43.0,36.0,43,41,44,46,44,50
new_testvideo/images/Cone_13.jpg,26,70,30,58,33,46,36.0,31.0,42.0,32.0,43,46,45,58,48,71
new_testvideo/images/Cone_19.jpg,30,56,34,44,37,34,39.0,21.0,47.0,21.0,48,34,49,45,51,57
new_testvideo/images/Cone_15.jpg,29,55,32,43,35,32,37.0,18.0,44.0,18.0,45,32,47,44,49,57
new_testvideo/images/Cone_79.jpg,31,53,34,44,37,36,38.0,26.0,44.0,26.0,44,36,44,45,47,55
new_testvideo/images/Cone_142.jpg,33,52,35,43,36,32,38.0,23.0,44.0,23.0,45,32,47,43,48,52
new_testvideo/images/Cone_130.jpg,33,48,35,41,36,33,38.0,28.0,42.0,28.0,43,34,44,42,44,48
new_testvideo/images/Cone_8.jpg,34,49,35,43,37,38,39.0,33.0,42.0,33.0,42,38,43,43,43,50
new_testvideo/images/Cone_74.jpg,34,46,36,40,37,35,38.0,28.0,42.0,29.0,42,35,42,41,43,48
new_testvideo/images/Cone_100.jpg,36,47,38,42,39,36,40.0,30.0,44.0,30.0,44,36,44,42,45,48
new_testvideo/images/Cone_123.jpg,34,50,35,44,36,39,36.0,32.0,41.0,32.0,41,39,42,44,43,50
new_testvideo/images/Cone_14.jpg,34,49,35,42,37,35,39.0,28.0,43.0,28.0,43,35,44,42,45,50
new_testvideo/images/Cone_2.jpg,35,47,36,41,37,34,38.0,29.0,42.0,28.0,43,35,44,41,44,48
new_testvideo/images/Cone_67.jpg,31,50,33,42,36,30,38.0,22.0,45.0,22.0,46,31,46,43,47,52
new_testvideo/images/Cone_132.jpg,26,58,30,43,34,26,38.0,9.0,48.0,9.0,48,27,50,44,52,60
new_testvideo/images/Cone_104.jpg,32,50,36,42,38,35,40.0,24.0,46.0,26.0,46,36,46,44,46,53
new_testvideo/images/Cone_36.jpg,34,49,35,42,37,35,38.0,28.0,42.0,28.0,43,35,44,42,45,49
new_testvideo/images/Cone_48.jpg,32,50,34,43,35,33,36.0,24.0,42.0,24.0,43,33,46,42,47,51
new_testvideo/images/Cone_37.jpg,32,52,34,45,35,39,36.0,33.0,40.0,32.0,40,39,41,45,42,52
new_testvideo/images/Cone_39.jpg,20,67,23,46,25,21,,,,,45,19,52,43,58,64
new_testvideo/images/Cone_108.jpg,30,56,35,43,39,30,43.0,13.0,52.0,13.0,52,31,53,46,56,61
new_testvideo/images/Cone_0.jpg,35,55,36,48,37,42,38.0,36.0,42.0,36.0,43,42,43,48,44,54
